{
# 公众号配置
# 公众号appId
"app_id": "wx5e1aaddc435b96aa",
# 公众号appSecret
"app_secret": "e18fdb087a1c1ffbce1c8052b50b726d",
# 模板消息id
"template_id": "vFjd8ooDIl0qHyJTOT-cEXx43GZJw2dsL8MZ5dYuwFw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oGDMe6-Bce7KUOv3OW3jkXZPyj78"],

# 信息配置
# 和风天气apikey
"weather_key": "c994bc30070f4f1bb38a6b995386330c",
# 天行数据apikey
"tian_api": "e71694c0ea83b9fdd2507a58a43cc328",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "六安",
# 生日
"birthday1": {"name": "佳绘宝宝", "birthday": "2004-12-12"},
# 在一起的日子，格式同上
"love_date": "2023-11-03",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
